Cube Sum Program.
Computes Cube Sums from 0 ... N
Enter max value of N:
3^3 + 10^3 = 1027
10^3 + 3^3 = 1027
4^3 + 10^3 = 1064
10^3 + 4^3 = 1064
7^3 + 9^3 = 1072
9^3 + 7^3 = 1072
5^3 + 10^3 = 1125
10^3 + 5^3 = 1125
6^3 + 10^3 = 1216
10^3 + 6^3 = 1216
8^3 + 9^3 = 1241
9^3 + 8^3 = 1241
0^3 + 11^3 = 1331
11^3 + 0^3 = 1331
1^3 + 11^3 = 1332
11^3 + 1^3 = 1332
2^3 + 11^3 = 1339
11^3 + 2^3 = 1339
7^3 + 10^3 = 1343
10^3 + 7^3 = 1343
3^3 + 11^3 = 1358
11^3 + 3^3 = 1358
4^3 + 11^3 = 1395
11^3 + 4^3 = 1395
5^3 + 11^3 = 1456
11^3 + 5^3 = 1456
9^3 + 9^3 = 1458
8^3 + 10^3 = 1512
10^3 + 8^3 = 1512
6^3 + 11^3 = 1547
11^3 + 6^3 = 1547
7^3 + 11^3 = 1674
11^3 + 7^3 = 1674
0^3 + 12^3 = 1728
12^3 + 0^3 = 1728
1^3 + 12^3 = 1729
9^3 + 10^3 = 1729
10^3 + 9^3 = 1729
12^3 + 1^3 = 1729
2^3 + 12^3 = 1736
12^3 + 2^3 = 1736
3^3 + 12^3 = 1755
12^3 + 3^3 = 1755
4^3 + 12^3 = 1792
12^3 + 4^3 = 1792
8^3 + 11^3 = 1843
11^3 + 8^3 = 1843
5^3 + 12^3 = 1853
12^3 + 5^3 = 1853
6^3 + 12^3 = 1944
12^3 + 6^3 = 1944
10^3 + 10^3 = 2000
9^3 + 11^3 = 2060
11^3 + 9^3 = 2060
7^3 + 12^3 = 2071
12^3 + 7^3 = 2071
0^3 + 13^3 = 2197
13^3 + 0^3 = 2197
1^3 + 13^3 = 2198
13^3 + 1^3 = 2198
2^3 + 13^3 = 2205
13^3 + 2^3 = 2205
3^3 + 13^3 = 2224
13^3 + 3^3 = 2224
8^3 + 12^3 = 2240
12^3 + 8^3 = 2240
4^3 + 13^3 = 2261
13^3 + 4^3 = 2261
5^3 + 13^3 = 2322
13^3 + 5^3 = 2322
10^3 + 11^3 = 2331
11^3 + 10^3 = 2331
6^3 + 13^3 = 2413
13^3 + 6^3 = 2413
9^3 + 12^3 = 2457
12^3 + 9^3 = 2457
7^3 + 13^3 = 2540
13^3 + 7^3 = 2540
11^3 + 11^3 = 2662
8^3 + 13^3 = 2709
13^3 + 8^3 = 2709
10^3 + 12^3 = 2728
12^3 + 10^3 = 2728
0^3 + 14^3 = 2744
14^3 + 0^3 = 2744
1^3 + 14^3 = 2745
14^3 + 1^3 = 2745
2^3 + 14^3 = 2752
14^3 + 2^3 = 2752
3^3 + 14^3 = 2771
14^3 + 3^3 = 2771
4^3 + 14^3 = 2808
14^3 + 4^3 = 2808
5^3 + 14^3 = 2869
14^3 + 5^3 = 2869
9^3 + 13^3 = 2926
13^3 + 9^3 = 2926
6^3 + 14^3 = 2960
14^3 + 6^3 = 2960
11^3 + 12^3 = 3059
12^3 + 11^3 = 3059
7^3 + 14^3 = 3087
14^3 + 7^3 = 3087
10^3 + 13^3 = 3197
13^3 + 10^3 = 3197
8^3 + 14^3 = 3256
14^3 + 8^3 = 3256
0^3 + 15^3 = 3375
15^3 + 0^3 = 3375
1^3 + 15^3 = 3376
15^3 + 1^3 = 3376
2^3 + 15^3 = 3383
15^3 + 2^3 = 3383
3^3 + 15^3 = 3402
15^3 + 3^3 = 3402
4^3 + 15^3 = 3439
15^3 + 4^3 = 3439
12^3 + 12^3 = 3456
9^3 + 14^3 = 3473
14^3 + 9^3 = 3473
5^3 + 15^3 = 3500
15^3 + 5^3 = 3500
11^3 + 13^3 = 3528
13^3 + 11^3 = 3528
6^3 + 15^3 = 3591
15^3 + 6^3 = 3591
7^3 + 15^3 = 3718
15^3 + 7^3 = 3718
10^3 + 14^3 = 3744
14^3 + 10^3 = 3744
8^3 + 15^3 = 3887
15^3 + 8^3 = 3887
12^3 + 13^3 = 3925
13^3 + 12^3 = 3925
11^3 + 14^3 = 4075
14^3 + 11^3 = 4075
0^3 + 16^3 = 4096
16^3 + 0^3 = 4096
1^3 + 16^3 = 4097
16^3 + 1^3 = 4097
2^3 + 16^3 = 4104
9^3 + 15^3 = 4104
15^3 + 9^3 = 4104
16^3 + 2^3 = 4104
3^3 + 16^3 = 4123
16^3 + 3^3 = 4123
4^3 + 16^3 = 4160
16^3 + 4^3 = 4160
5^3 + 16^3 = 4221
16^3 + 5^3 = 4221
6^3 + 16^3 = 4312
16^3 + 6^3 = 4312
10^3 + 15^3 = 4375
15^3 + 10^3 = 4375
13^3 + 13^3 = 4394
7^3 + 16^3 = 4439
16^3 + 7^3 = 4439
12^3 + 14^3 = 4472
14^3 + 12^3 = 4472
8^3 + 16^3 = 4608
16^3 + 8^3 = 4608
11^3 + 15^3 = 4706
15^3 + 11^3 = 4706
9^3 + 16^3 = 4825
16^3 + 9^3 = 4825
0^3 + 17^3 = 4913
17^3 + 0^3 = 4913
1^3 + 17^3 = 4914
17^3 + 1^3 = 4914
2^3 + 17^3 = 4921
17^3 + 2^3 = 4921
3^3 + 17^3 = 4940
17^3 + 3^3 = 4940
13^3 + 14^3 = 4941
14^3 + 13^3 = 4941
4^3 + 17^3 = 4977
17^3 + 4^3 = 4977
5^3 + 17^3 = 5038
17^3 + 5^3 = 5038
10^3 + 16^3 = 5096
16^3 + 10^3 = 5096
12^3 + 15^3 = 5103
15^3 + 12^3 = 5103
6^3 + 17^3 = 5129
17^3 + 6^3 = 5129
7^3 + 17^3 = 5256
17^3 + 7^3 = 5256
8^3 + 17^3 = 5425
17^3 + 8^3 = 5425
11^3 + 16^3 = 5427
16^3 + 11^3 = 5427
14^3 + 14^3 = 5488
13^3 + 15^3 = 5572
15^3 + 13^3 = 5572
9^3 + 17^3 = 5642
17^3 + 9^3 = 5642
12^3 + 16^3 = 5824
16^3 + 12^3 = 5824
0^3 + 18^3 = 5832
18^3 + 0^3 = 5832
1^3 + 18^3 = 5833
18^3 + 1^3 = 5833
2^3 + 18^3 = 5840
18^3 + 2^3 = 5840
3^3 + 18^3 = 5859
18^3 + 3^3 = 5859
4^3 + 18^3 = 5896
18^3 + 4^3 = 5896
10^3 + 17^3 = 5913
17^3 + 10^3 = 5913
5^3 + 18^3 = 5957
18^3 + 5^3 = 5957
6^3 + 18^3 = 6048
18^3 + 6^3 = 6048
14^3 + 15^3 = 6119
15^3 + 14^3 = 6119
7^3 + 18^3 = 6175
18^3 + 7^3 = 6175
11^3 + 17^3 = 6244
17^3 + 11^3 = 6244
13^3 + 16^3 = 6293
16^3 + 13^3 = 6293
8^3 + 18^3 = 6344
18^3 + 8^3 = 6344
9^3 + 18^3 = 6561
18^3 + 9^3 = 6561
12^3 + 17^3 = 6641
17^3 + 12^3 = 6641
15^3 + 15^3 = 6750
10^3 + 18^3 = 6832
18^3 + 10^3 = 6832
14^3 + 16^3 = 6840
16^3 + 14^3 = 6840
0^3 + 19^3 = 6859
19^3 + 0^3 = 6859
1^3 + 19^3 = 6860
19^3 + 1^3 = 6860
2^3 + 19^3 = 6867
19^3 + 2^3 = 6867
3^3 + 19^3 = 6886
19^3 + 3^3 = 6886
4^3 + 19^3 = 6923
19^3 + 4^3 = 6923
5^3 + 19^3 = 6984
19^3 + 5^3 = 6984
6^3 + 19^3 = 7075
19^3 + 6^3 = 7075
13^3 + 17^3 = 7110
17^3 + 13^3 = 7110
11^3 + 18^3 = 7163
18^3 + 11^3 = 7163
7^3 + 19^3 = 7202
19^3 + 7^3 = 7202
8^3 + 19^3 = 7371
19^3 + 8^3 = 7371
15^3 + 16^3 = 7471
16^3 + 15^3 = 7471
12^3 + 18^3 = 7560
18^3 + 12^3 = 7560
9^3 + 19^3 = 7588
19^3 + 9^3 = 7588
14^3 + 17^3 = 7657
17^3 + 14^3 = 7657
10^3 + 19^3 = 7859
19^3 + 10^3 = 7859
0^3 + 20^3 = 8000
20^3 + 0^3 = 8000
1^3 + 20^3 = 8001
20^3 + 1^3 = 8001
2^3 + 20^3 = 8008
20^3 + 2^3 = 8008
3^3 + 20^3 = 8027
20^3 + 3^3 = 8027
13^3 + 18^3 = 8029
18^3 + 13^3 = 8029
4^3 + 20^3 = 8064
20^3 + 4^3 = 8064
5^3 + 20^3 = 8125
20^3 + 5^3 = 8125
11^3 + 19^3 = 8190
19^3 + 11^3 = 8190
16^3 + 16^3 = 8192
6^3 + 20^3 = 8216
20^3 + 6^3 = 8216
15^3 + 17^3 = 8288
17^3 + 15^3 = 8288
7^3 + 20^3 = 8343
20^3 + 7^3 = 8343
8^3 + 20^3 = 8512
20^3 + 8^3 = 8512
14^3 + 18^3 = 8576
18^3 + 14^3 = 8576
12^3 + 19^3 = 8587
19^3 + 12^3 = 8587
9^3 + 20^3 = 8729
20^3 + 9^3 = 8729
10^3 + 20^3 = 9000
20^3 + 10^3 = 9000
16^3 + 17^3 = 9009
17^3 + 16^3 = 9009
13^3 + 19^3 = 9056
19^3 + 13^3 = 9056
15^3 + 18^3 = 9207
18^3 + 15^3 = 9207
0^3 + 21^3 = 9261
21^3 + 0^3 = 9261
1^3 + 21^3 = 9262
21^3 + 1^3 = 9262
2^3 + 21^3 = 9269
21^3 + 2^3 = 9269
3^3 + 21^3 = 9288
21^3 + 3^3 = 9288
4^3 + 21^3 = 9325
21^3 + 4^3 = 9325
11^3 + 20^3 = 9331
20^3 + 11^3 = 9331
5^3 + 21^3 = 9386
21^3 + 5^3 = 9386
6^3 + 21^3 = 9477
21^3 + 6^3 = 9477
14^3 + 19^3 = 9603
19^3 + 14^3 = 9603
7^3 + 21^3 = 9604
21^3 + 7^3 = 9604
12^3 + 20^3 = 9728
20^3 + 12^3 = 9728
8^3 + 21^3 = 9773
21^3 + 8^3 = 9773
17^3 + 17^3 = 9826
16^3 + 18^3 = 9928
18^3 + 16^3 = 9928
9^3 + 21^3 = 9990
21^3 + 9^3 = 9990
13^3 + 20^3 = 10197
20^3 + 13^3 = 10197
15^3 + 19^3 = 10234
19^3 + 15^3 = 10234
10^3 + 21^3 = 10261
21^3 + 10^3 = 10261
11^3 + 21^3 = 10592
21^3 + 11^3 = 10592
0^3 + 22^3 = 10648
22^3 + 0^3 = 10648
1^3 + 22^3 = 10649
22^3 + 1^3 = 10649
2^3 + 22^3 = 10656
22^3 + 2^3 = 10656
3^3 + 22^3 = 10675
22^3 + 3^3 = 10675
4^3 + 22^3 = 10712
22^3 + 4^3 = 10712
14^3 + 20^3 = 10744
20^3 + 14^3 = 10744
17^3 + 18^3 = 10745
18^3 + 17^3 = 10745
5^3 + 22^3 = 10773
22^3 + 5^3 = 10773
6^3 + 22^3 = 10864
22^3 + 6^3 = 10864
16^3 + 19^3 = 10955
19^3 + 16^3 = 10955
12^3 + 21^3 = 10989
21^3 + 12^3 = 10989
7^3 + 22^3 = 10991
22^3 + 7^3 = 10991
8^3 + 22^3 = 11160
22^3 + 8^3 = 11160
15^3 + 20^3 = 11375
20^3 + 15^3 = 11375
9^3 + 22^3 = 11377
22^3 + 9^3 = 11377
13^3 + 21^3 = 11458
21^3 + 13^3 = 11458
10^3 + 22^3 = 11648
22^3 + 10^3 = 11648
18^3 + 18^3 = 11664
17^3 + 19^3 = 11772
19^3 + 17^3 = 11772
11^3 + 22^3 = 11979
22^3 + 11^3 = 11979
14^3 + 21^3 = 12005
21^3 + 14^3 = 12005
16^3 + 20^3 = 12096
20^3 + 16^3 = 12096
0^3 + 23^3 = 12167
23^3 + 0^3 = 12167
1^3 + 23^3 = 12168
23^3 + 1^3 = 12168
2^3 + 23^3 = 12175
23^3 + 2^3 = 12175
3^3 + 23^3 = 12194
23^3 + 3^3 = 12194
4^3 + 23^3 = 12231
23^3 + 4^3 = 12231
5^3 + 23^3 = 12292
23^3 + 5^3 = 12292
12^3 + 22^3 = 12376
22^3 + 12^3 = 12376
6^3 + 23^3 = 12383
23^3 + 6^3 = 12383
7^3 + 23^3 = 12510
23^3 + 7^3 = 12510
15^3 + 21^3 = 12636
21^3 + 15^3 = 12636
8^3 + 23^3 = 12679
23^3 + 8^3 = 12679
18^3 + 19^3 = 12691
19^3 + 18^3 = 12691
13^3 + 22^3 = 12845
22^3 + 13^3 = 12845
9^3 + 23^3 = 12896
23^3 + 9^3 = 12896
17^3 + 20^3 = 12913
20^3 + 17^3 = 12913
10^3 + 23^3 = 13167
23^3 + 10^3 = 13167
16^3 + 21^3 = 13357
21^3 + 16^3 = 13357
14^3 + 22^3 = 13392
22^3 + 14^3 = 13392
11^3 + 23^3 = 13498
23^3 + 11^3 = 13498
19^3 + 19^3 = 13718
0^3 + 24^3 = 13824
24^3 + 0^3 = 13824
1^3 + 24^3 = 13825
24^3 + 1^3 = 13825
2^3 + 24^3 = 13832
18^3 + 20^3 = 13832
20^3 + 18^3 = 13832
24^3 + 2^3 = 13832
3^3 + 24^3 = 13851
24^3 + 3^3 = 13851
4^3 + 24^3 = 13888
24^3 + 4^3 = 13888
12^3 + 23^3 = 13895
23^3 + 12^3 = 13895
5^3 + 24^3 = 13949
24^3 + 5^3 = 13949
15^3 + 22^3 = 14023
22^3 + 15^3 = 14023
6^3 + 24^3 = 14040
24^3 + 6^3 = 14040
7^3 + 24^3 = 14167
24^3 + 7^3 = 14167
17^3 + 21^3 = 14174
21^3 + 17^3 = 14174
8^3 + 24^3 = 14336
24^3 + 8^3 = 14336
13^3 + 23^3 = 14364
23^3 + 13^3 = 14364
9^3 + 24^3 = 14553
24^3 + 9^3 = 14553
16^3 + 22^3 = 14744
22^3 + 16^3 = 14744
10^3 + 24^3 = 14824
24^3 + 10^3 = 14824
19^3 + 20^3 = 14859
20^3 + 19^3 = 14859
14^3 + 23^3 = 14911
23^3 + 14^3 = 14911
18^3 + 21^3 = 15093
21^3 + 18^3 = 15093
11^3 + 24^3 = 15155
24^3 + 11^3 = 15155
15^3 + 23^3 = 15542
23^3 + 15^3 = 15542
12^3 + 24^3 = 15552
24^3 + 12^3 = 15552
17^3 + 22^3 = 15561
22^3 + 17^3 = 15561
0^3 + 25^3 = 15625
25^3 + 0^3 = 15625
1^3 + 25^3 = 15626
25^3 + 1^3 = 15626
2^3 + 25^3 = 15633
25^3 + 2^3 = 15633
3^3 + 25^3 = 15652
25^3 + 3^3 = 15652
4^3 + 25^3 = 15689
25^3 + 4^3 = 15689
5^3 + 25^3 = 15750
25^3 + 5^3 = 15750
6^3 + 25^3 = 15841
25^3 + 6^3 = 15841
7^3 + 25^3 = 15968
25^3 + 7^3 = 15968
20^3 + 20^3 = 16000
13^3 + 24^3 = 16021
24^3 + 13^3 = 16021
19^3 + 21^3 = 16120
21^3 + 19^3 = 16120
8^3 + 25^3 = 16137
25^3 + 8^3 = 16137
16^3 + 23^3 = 16263
23^3 + 16^3 = 16263
9^3 + 25^3 = 16354
25^3 + 9^3 = 16354
18^3 + 22^3 = 16480
22^3 + 18^3 = 16480
14^3 + 24^3 = 16568
24^3 + 14^3 = 16568
10^3 + 25^3 = 16625
25^3 + 10^3 = 16625
11^3 + 25^3 = 16956
25^3 + 11^3 = 16956
17^3 + 23^3 = 17080
23^3 + 17^3 = 17080
15^3 + 24^3 = 17199
24^3 + 15^3 = 17199
20^3 + 21^3 = 17261
21^3 + 20^3 = 17261
12^3 + 25^3 = 17353
25^3 + 12^3 = 17353
19^3 + 22^3 = 17507
22^3 + 19^3 = 17507
13^3 + 25^3 = 17822
25^3 + 13^3 = 17822
16^3 + 24^3 = 17920
24^3 + 16^3 = 17920
18^3 + 23^3 = 17999
23^3 + 18^3 = 17999
14^3 + 25^3 = 18369
25^3 + 14^3 = 18369
21^3 + 21^3 = 18522
20^3 + 22^3 = 18648
22^3 + 20^3 = 18648
17^3 + 24^3 = 18737
24^3 + 17^3 = 18737
15^3 + 25^3 = 19000
25^3 + 15^3 = 19000
19^3 + 23^3 = 19026
23^3 + 19^3 = 19026
18^3 + 24^3 = 19656
24^3 + 18^3 = 19656
16^3 + 25^3 = 19721
25^3 + 16^3 = 19721
21^3 + 22^3 = 19909
22^3 + 21^3 = 19909
20^3 + 23^3 = 20167
23^3 + 20^3 = 20167
17^3 + 25^3 = 20538
25^3 + 17^3 = 20538
19^3 + 24^3 = 20683
24^3 + 19^3 = 20683
22^3 + 22^3 = 21296
21^3 + 23^3 = 21428
23^3 + 21^3 = 21428
18^3 + 25^3 = 21457
25^3 + 18^3 = 21457
20^3 + 24^3 = 21824
24^3 + 20^3 = 21824
19^3 + 25^3 = 22484
25^3 + 19^3 = 22484
22^3 + 23^3 = 22815
23^3 + 22^3 = 22815
21^3 + 24^3 = 23085
24^3 + 21^3 = 23085
20^3 + 25^3 = 23625
25^3 + 20^3 = 23625
23^3 + 23^3 = 24334
22^3 + 24^3 = 24472
24^3 + 22^3 = 24472
21^3 + 25^3 = 24886
25^3 + 21^3 = 24886
23^3 + 24^3 = 25991
24^3 + 23^3 = 25991
22^3 + 25^3 = 26273
25^3 + 22^3 = 26273
24^3 + 24^3 = 27648
23^3 + 25^3 = 27792
25^3 + 23^3 = 27792
24^3 + 25^3 = 29449
25^3 + 24^3 = 29449
25^3 + 25^3 = 31250
